date,gold,volume
2021-01-04,1943.2,273370.0
2021-01-05,1940.35,201945.0
2021-01-06,1931.95,366605.0
2021-01-07,1920.1,199982.0
2021-01-08,1862.9,443506.0
2021-01-11,1847.25,268363.0
2021-01-12,1841.25,240656.0
2021-01-13,1858.85,225988.0
2021-01-14,1841.75,257661.0
2021-01-15,1839.0,231105.0
2021-01-19,1834.7,331589.0
2021-01-20,1856.6,274396.0
2021-01-21,1862.1,196937.0
2021-01-22,1852.7,249715.0
2021-01-25,1856.85,211978.0
2021-01-26,1856.6,170259.0
2021-01-27,1843.0,195540.0
2021-01-28,1853.7,277592.0
2021-01-29,1863.8,276173.0
2021-02-01,1862.95,242045.0
2021-02-02,1833.1,235995.0
2021-02-03,1835.45,137228.0
2021-02-04,1785.9,279616.0
2021-02-05,1802.95,205758.0
2021-02-08,1835.25,177562.0
2021-02-09,1839.6,154392.0
2021-02-10,1842.65,176443.0
2021-02-11,1840.1,147019.0
2021-02-12,1816.35,171902.0
2021-02-16,1794.25,355922.0
2021-02-17,1780.7,257335.0
2021-02-18,1773.15,224767.0
2021-02-19,1786.2,251783.0
2021-02-22,1807.45,221198.0
2021-02-23,1799.65,191147.0
2021-02-24,1788.0,224060.0
2021-02-25,1779.65,316252.0
2021-02-26,1742.85,362549.0
2021-03-01,1734.15,241917.0
2021-03-02,1723.85,235964.0
2021-03-03,1711.4,255653.0
2021-03-04,1712.1,277449.0
2021-03-05,1696.25,269333.0
2021-03-08,1687.05,273905.0
2021-03-09,1716.9,248946.0
2021-03-10,1716.2,226890.0
2021-03-11,1724.25,215341.0
2021-03-12,1704.8,232207.0
2021-03-15,1723.65,163045.0
2021-03-16,1735.0,173891.0
2021-03-17,1729.65,220553.0
2021-03-18,1725.9,251758.0
2021-03-19,1735.2,213282.0
2021-03-22,1736.15,196311.0
2021-03-23,1726.2,226204.0
2021-03-24,1730.5,186524.0
2021-03-25,1737.3,226207.0
2021-03-26,1731.8,172944.0
2021-03-29,1705.95,135457.0
2021-03-30,1683.95,225871.0
2021-03-31,1691.05,210770.0
2021-04-01,1726.05,170430.0
2021-04-06,1744.65,152598.0
2021-04-07,1738.05,122802.0
2021-04-08,1755.5,144574.0
2021-04-09,1741.2,171395.0
2021-04-12,1732.85,125360.0
2021-04-13,1747.95,175594.0
2021-04-14,1735.55,145260.0
2021-04-15,1757.2,198143.0
2021-04-16,1774.45,173498.0
2021-04-19,1774.5,180726.0
2021-04-20,1777.85,169041.0
2021-04-21,1798.2,173968.0
2021-04-22,1787.75,163753.0
2021-04-23,1781.8,175847.0
2021-04-26,1773.35,143358.0
2021-04-27,1784.15,147945.0
2021-04-28,1772.2,198578.0
2021-04-29,1762.65,231520.0
2021-04-30,1767.65,167292.0
2021-05-04,1797.75,246585.0
2021-05-05,1782.25,178811.0
2021-05-06,1813.15,287629.0
2021-05-07,1836.55,367695.0
2021-05-10,1840.45,269707.0
2021-05-11,1829.1,311104.0
2021-05-12,1830.7,339207.0
2021-05-13,1821.8,249928.0
2021-05-14,1838.1,224380.0
2021-05-17,1853.7,267705.0
2021-05-18,1866.75,229016.0
2021-05-19,1888.45,398212.0
2021-05-20,1878.3,223568.0
2021-05-21,1875.9,234291.0
2021-05-24,1880.15,183312.0
2021-05-25,1887.0,316673.0
2021-05-26,1899.75,170526.0
2021-05-27,1891.45,211786.0
2021-05-28,1899.95,198141.0
2021-06-01,1899.35,290653.0
2021-06-02,1902.75,166036.0
2021-06-03,1866.55,278578.0
2021-06-04,1890.6,228826.0
2021-06-07,1888.4,146018.0
2021-06-08,1893.15,173604.0
2021-06-09,1894.6,147332.0
2021-06-10,1888.65,250551.0
2021-06-11,1881.05,220455.0
2021-06-14,1865.6,242302.0
2021-06-15,1865.1,155343.0
2021-06-16,1860.75,234104.0
2021-06-17,1778.7,385888.0
2021-06-18,1773.1,264605.0
2021-06-21,1775.05,195523.0
2021-06-22,1775.05,172745.0
2021-06-23,1791.6,179273.0
2021-06-24,1784.85,152232.0
2021-06-25,1786.65,161203.0
2021-06-28,1780.3,160788.0
2021-06-29,1755.45,239910.0
2021-06-30,1763.15,177887.0
2021-07-01,1781.5,171443.0
2021-07-02,1786.15,205858.0
2021-07-06,1809.85,276597.0
2021-07-07,1804.65,171075.0
2021-07-08,1807.7,249340.0
2021-07-09,1806.0,185581.0
2021-07-12,1792.4,201416.0
2021-07-13,1813.85,242177.0
2021-07-14,1823.2,229879.0
2021-07-15,1823.75,175611.0
2021-07-16,1824.3,184655.0
2021-07-19,1814.9,249675.0
2021-07-20,1823.05,221136.0
2021-07-21,1802.15,218636.0
2021-07-22,1799.45,193318.0
2021-07-23,1799.6,236764.0
2021-07-26,1800.2,204547.0
2021-07-27,1800.35,177043.0
2021-07-28,1796.6,209783.0
2021-07-29,1829.3,212065.0
2021-07-30,1825.75,157136.0
2021-08-02,1811.45,159755.0
2021-08-03,1812.65,103450.0
2021-08-04,1829.1,244683.0
2021-08-05,1800.75,169840.0
2021-08-06,1762.9,323149.0
2021-08-09,1738.85,289543.0
2021-08-10,1723.35,182561.0
2021-08-11,1743.6,185442.0
2021-08-12,1747.4,137119.0
2021-08-13,1773.85,144809.0
2021-08-16,1786.35,137698.0
2021-08-17,1789.45,144815.0
2021-08-18,1783.45,132725.0
2021-08-19,1782.05,151245.0
2021-08-20,1779.05,107966.0
2021-08-23,1802.0,156318.0
2021-08-24,1808.45,114785.0
2021-08-25,1788.7,163463.0
2021-08-26,1786.6,134534.0
2021-08-27,1798.5,203642.0
2021-08-31,1814.85,170387.0
2021-09-01,1811.8,140116.0
2021-09-02,1812.55,113025.0
2021-09-03,1823.7,184984.0
2021-09-07,1802.15,252475.0
2021-09-08,1786.0,161258.0
2021-09-09,1788.25,154126.0
2021-09-10,1794.6,136246.0
2021-09-13,1793.9,114310.0
2021-09-14,1792.75,197954.0
2021-09-15,1796.95,139297.0
2021-09-16,1747.95,255267.0
2021-09-17,1755.95,183254.0
2021-09-20,1757.75,152451.0
2021-09-22,1773.4,172348.0
2021-09-23,1750.0,225456.0
2021-09-24,1746.8,151552.0
2021-09-27,1755.3,137574.0
2021-09-28,1733.75,215840.0
2021-09-29,1737.15,177389.0
2021-09-30,1742.8,246365.0
2021-10-01,1757.05,151195.0
2021-10-04,1754.55,166180.0
2021-10-05,1753.2,151424.0
2021-10-06,1759.7,159218.0
2021-10-07,1762.1,146406.0
2021-10-08,1773.25,240371.0
2021-10-11,1757.65,114771.0
2021-10-12,1767.75,168110.0
2021-10-13,1785.7,299041.0
2021-10-14,1798.7,164651.0
2021-10-15,1772.65,202631.0
2021-10-18,1767.85,152741.0
2021-10-19,1779.55,166972.0
2021-10-20,1778.0,174076.0
2021-10-21,1779.3,138729.0
2021-10-22,1808.25,312812.0
2021-10-25,1805.25,153589.0
2021-10-26,1785.55,197929.0
2021-10-27,1795.25,182801.0
2021-10-28,1803.5,220876.0
2021-10-29,1769.15,254513.0
2021-11-01,1793.8,143332.0
2021-11-02,1790.45,145786.0
2021-11-03,1763.45,257427.0
2021-11-04,1796.15,222609.0
2021-11-05,1801.85,299618.0
2021-11-08,1822.35,200412.0
2021-11-09,1827.3,224407.0
2021-11-10,1859.4,352787.0
2021-11-11,1857.9,205312.0
2021-11-12,1860.55,201358.0
2021-11-15,1859.9,221208.0
2021-11-16,1859.2,220431.0
2021-11-17,1864.9,172417.0
2021-11-18,1860.3,186062.0
2021-11-19,1861.1,234083.0
2021-11-22,1816.05,352857.0
2021-11-23,1789.15,311348.0
2021-11-24,1782.05,203236.0
2021-11-26,1800.8,186800.0
2021-11-29,1785.95,151365.0
2021-11-30,1804.4,242861.0
2021-12-01,1789.25,180336.0
2021-12-02,1765.0,172719.0
2021-12-03,1767.55,175176.0
2021-12-06,1778.65,104477.0
2021-12-07,1781.35,129894.0
2021-12-08,1783.8,109692.0
2021-12-09,1776.15,123974.0
2021-12-10,1779.75,141995.0
2021-12-13,1787.8,106057.0
2021-12-14,1776.9,153249.0
2021-12-15,1768.65,161101.0
2021-12-16,1795.7,167777.0
2021-12-17,1807.7,156607.0
2021-12-20,1796.3,105386.0
2021-12-21,1793.75,134154.0
2021-12-22,1792.8,110408.0
2021-12-23,1805.2,104844.0
2021-12-29,1794.25,138685.0
2021-12-30,1805.85,113430.0
2022-01-04,1811.4,167708.0
2022-01-05,1826.25,173344.0
2022-01-06,1789.35,238644.0
2022-01-07,1792.6,238931.0
2022-01-10,1794.2,173043.0
2022-01-11,1806.8,184152.0
2022-01-12,1821.4,192979.0
2022-01-13,1820.35,215522.0
2022-01-14,1822.95,174944.0
2022-01-18,1817.25,362944.0
2022-01-19,1826.95,318489.0
2022-01-20,1845.35,233862.0
2022-01-21,1837.6,225249.0
2022-01-24,1831.6,244325.0
2022-01-25,1847.3,197804.0
2022-01-26,1835.95,270028.0
2022-01-27,1806.75,196036.0
2022-01-28,1788.15,217149.0
2022-01-31,1795.25,139421.0
2022-02-01,1799.85,128880.0
2022-02-02,1803.65,123021.0
2022-02-03,1792.7,173722.0
2022-02-04,1804.7,177709.0
2022-02-07,1813.55,139808.0
2022-02-08,1822.6,142408.0
2022-02-09,1827.8,136722.0
2022-02-10,1835.35,227458.0
2022-02-11,1831.15,239093.0
2022-02-14,1866.15,231016.0
2022-02-15,1848.55,214880.0
2022-02-16,1862.6,141486.0
2022-02-17,1893.45,268547.0
2022-02-18,1893.6,161745.0
2022-02-22,1900.1,334589.0
2022-02-23,1904.7,154843.0
2022-02-24,1936.3,423048.0
2022-02-25,1884.8,229780.0
2022-02-28,1909.85,249273.0
2022-03-01,1922.0,223998.0
2022-03-02,1928.5,227975.0
2022-03-03,1929.6,180207.0
2022-03-04,1945.3,241533.0
2022-03-07,1980.95,372185.0
2022-03-08,2039.05,447651.0
2022-03-09,1988.9,360345.0
2022-03-10,1996.6,303267.0
2022-03-11,1978.7,262088.0
2022-03-14,1954.05,162203.0
2022-03-15,1913.65,220374.0
2022-03-16,1913.2,195460.0
2022-03-17,1949.65,149829.0
2022-03-18,1935.8,150882.0
2022-03-21,1935.05,146411.0
2022-03-22,1915.25,153282.0
2022-03-23,1931.75,153306.0
2022-03-24,1965.2,181204.0
2022-03-25,1953.8,147904.0
2022-03-28,1937.05,181367.0
2022-03-29,1910.0,128051.0
2022-03-30,1933.85,136041.0
2022-03-31,1942.15,155299.0
2022-04-01,1929.4,135154.0
2022-04-04,1930.3,108435.0
2022-04-05,1944.05,147256.0
2022-04-06,1930.15,153971.0
2022-04-07,1932.4,122809.0
2022-04-08,1941.4,142498.0
2022-04-11,1951.55,184385.0
2022-04-12,1960.85,172386.0
2022-04-13,1976.75,132029.0
2022-04-14,1963.25,139424.0
2022-04-19,1964.0,181440.0
2022-04-20,1949.55,139507.0
2022-04-21,1943.7,154919.0
2022-04-22,1941.55,176681.0
2022-04-25,1895.0,231494.0
2022-04-26,1904.6,166199.0
2022-04-27,1885.8,178197.0
2022-04-28,1888.5,170910.0
2022-04-29,1911.3,177136.0
2022-05-03,1869.7,167434.0
2022-05-04,1863.65,161479.0
2022-05-05,1892.3,218392.0
2022-05-06,1882.35,194279.0
2022-05-09,1860.9,218821.0
2022-05-10,1857.35,260811.0
2022-05-11,1851.95,243561.0
2022-05-12,1837.05,255608.0
2022-05-13,1811.55,179483.0
2022-05-16,1809.5,159493.0
2022-05-17,1825.0,137288.0
2022-05-18,1810.65,150353.0
2022-05-19,1844.0,175242.0
2022-05-20,1834.2,143045.0
2022-05-23,1856.2,163266.0
2022-05-24,1867.1,174762.0
2022-05-25,1847.2,182823.0
2022-05-26,1848.25,123355.0
2022-05-27,1851.8,123764.0
2022-05-31,1838.7,201803.0
2022-06-01,1844.9,158036.0
2022-06-06,1847.2,103179.0
2022-06-07,1849.6,119211.0
2022-06-08,1852.95,114141.0
2022-06-09,1844.85,131293.0
2022-06-10,1830.0,267204.0
2022-06-13,1830.85,252543.0
2022-06-14,1818.3,165146.0
2022-06-15,1823.75,203421.0
2022-06-16,1826.5,180893.0
2022-06-17,1841.55,141718.0
2022-06-21,1840.25,176299.0
2022-06-22,1841.85,149553.0
2022-06-23,1841.9,167071.0
2022-06-24,1825.45,139723.0
2022-06-27,1826.3,143820.0
2022-06-28,1819.05,111397.0
2022-06-29,1817.75,155542.0
2022-06-30,1817.0,208898.0
2022-07-01,1797.45,249489.0
2022-07-05,1772.0,310369.0
2022-07-06,1754.3,258824.0
2022-07-07,1747.95,151256.0
2022-07-08,1738.2,189178.0
2022-07-11,1740.0,171902.0
2022-07-12,1730.7,255170.0
2022-07-13,1724.6,300550.0
2022-07-14,1700.7,266354.0
2022-07-15,1706.15,176797.0
2022-07-18,1719.05,157535.0
2022-07-19,1713.05,131771.0
2022-07-20,1709.3,174466.0
2022-07-21,1705.1,248875.0
2022-07-22,1736.95,200622.0
2022-07-25,1718.9,160719.0
2022-07-26,1720.05,147367.0
2022-07-27,1714.05,144865.0
2022-07-28,1753.5,192863.0
2022-07-29,1753.4,140666.0
2022-08-01,1772.4,133742.0
2022-08-02,1779.75,174165.0
2022-08-03,1761.25,151734.0
2022-08-04,1783.2,153292.0
2022-08-05,1773.25,168901.0
2022-08-08,1784.05,103683.0
2022-08-10,1795.05,154592.0
2022-08-11,1796.7,121259.0
2022-08-12,1792.1,118649.0
2022-08-15,1776.6,137765.0
2022-08-16,1774.85,94403.0
2022-08-17,1767.2,137832.0
2022-08-18,1765.55,124319.0
2022-08-19,1750.75,138699.0
2022-08-22,1733.25,142857.0
2022-08-23,1746.55,145260.0
2022-08-24,1745.65,112645.0
2022-08-25,1753.55,117570.0
2022-08-26,1751.25,176904.0
2022-08-30,1730.3,130664.0
2022-08-31,1715.9,176731.0
2022-09-01,1694.3,198618.0
2022-09-02,1712.5,174684.0
2022-09-06,1702.6,206268.0
2022-09-07,1702.65,173624.0
2022-09-08,1709.35,184176.0
2022-09-09,1713.4,154706.0
2022-09-12,1726.4,154374.0
2022-09-13,1704.85,232696.0
2022-09-14,1703.9,163288.0
2022-09-15,1689.1,268094.0
2022-09-16,1664.65,217226.0
2022-09-20,1664.15,143933.0
2022-09-21,1671.75,227938.0
2022-09-22,1671.85,241279.0
