date,gold,volume
2022-09-23,1643.55,243045.0
2022-09-26,1643.35,219861.0
2022-09-27,1634.3,197058.0
2022-09-28,1652.15,279817.0
2022-09-29,1654.8,201961.0
2022-09-30,1671.75,179989.0
2022-10-03,1668.4,215493.0
2022-10-04,1714.85,205084.0
2022-10-05,1700.5,173222.0
2022-10-06,1714.2,139443.0
2022-10-07,1696.15,157445.0
2022-10-10,1676.55,157149.0
2022-10-11,1664.7,171814.0
2022-10-12,1670.65,131769.0
2022-10-13,1648.1,237007.0
2022-10-14,1649.3,183170.0
2022-10-17,1664.75,148889.0
2022-10-18,1653.0,163168.0
2022-10-19,1631.7,179246.0
2022-10-20,1635.3,163734.0
2022-10-21,1643.25,271095.0
2022-10-24,1649.15,171022.0
2022-10-25,1659.25,182795.0
2022-10-26,1666.75,186926.0
2022-10-27,1659.75,189287.0
2022-10-28,1648.05,196363.0
2022-10-31,1639.0,128413.0
2022-11-01,1645.25,197976.0
2022-11-02,1649.55,220926.0
2022-11-03,1628.75,254699.0
2022-11-04,1674.4,293521.0
2022-11-07,1678.95,187589.0
2022-11-08,1678.65,297618.0
2022-11-09,1715.25,239645.0
2022-11-10,1744.75,305717.0
2022-11-11,1759.35,227044.0
2022-11-14,1768.9,191347.0
2022-11-15,1771.35,283019.0
2022-11-16,1773.0,200755.0
2022-11-17,1758.6,169097.0
2022-11-18,1751.6,137327.0
2022-11-21,1740.4,166082.0
2022-11-22,1742.95,153092.0
2022-11-23,1740.15,167770.0
2022-11-25,1751.85,134299.0
2022-11-28,1746.55,132767.0
2022-11-29,1752.7,127320.0
2022-11-30,1753.5,192239.0
2022-12-01,1803.15,226148.0
2022-12-02,1784.75,183724.0
2022-12-05,1776.8,179818.0
2022-12-06,1773.8,127856.0
2022-12-07,1782.2,155568.0
2022-12-08,1790.15,116274.0
2022-12-09,1796.15,150938.0
2022-12-12,1786.6,107782.0
2022-12-13,1823.55,230911.0
2022-12-14,1808.05,143804.0
2022-12-15,1783.55,185317.0
2022-12-16,1792.55,128751.0
2022-12-19,1790.8,86090.0
2022-12-20,1813.9,197496.0
2022-12-21,1817.55,110177.0
2022-12-22,1800.7,175774.0
2022-12-28,1803.35,118076.0
2022-12-29,1813.75,105992.0
2023-01-03,1843.25,212272.0
2023-01-04,1857.3,198354.0
2023-01-05,1834.0,188603.0
2023-01-06,1852.2,215367.0
2023-01-09,1878.85,204550.0
2023-01-10,1878.65,170514.0
2023-01-11,1872.35,222250.0
2023-01-12,1882.55,265174.0
2023-01-13,1907.15,247878.0
2023-01-17,1913.8,268368.0
2023-01-18,1920.7,218967.0
2023-01-19,1918.6,214246.0
2023-01-20,1924.9,165272.0
2023-01-23,1914.85,190094.0
2023-01-24,1920.75,201713.0
2023-01-25,1930.8,190302.0
2023-01-26,1932.45,223255.0
2023-01-27,1923.05,150902.0
2023-01-30,1924.1,138071.0
2023-01-31,1923.9,194077.0
2023-02-01,1925.9,210613.0
2023-02-02,1921.65,259844.0
2023-02-03,1875.35,310612.0
2023-02-06,1873.25,164540.0
2023-02-07,1870.7,179673.0
2023-02-08,1872.65,131904.0
2023-02-09,1879.1,183551.0
2023-02-10,1859.7,155270.0
2023-02-13,1856.05,131217.0
2023-02-14,1863.7,217012.0
2023-02-15,1831.2,169531.0
2023-02-16,1828.95,168509.0
2023-02-17,1833.95,165081.0
2023-02-21,1836.85,210165.0
2023-02-22,1835.75,141500.0
2023-02-23,1826.05,179972.0
2023-02-24,1810.95,169473.0
2023-02-27,1818.65,130427.0
2023-02-28,1824.6,184507.0
2023-03-01,1841.25,182583.0
2023-03-02,1836.2,139755.0
2023-03-03,1841.15,158961.0
2023-03-06,1849.05,136224.0
2023-03-07,1826.55,248226.0
2023-03-08,1816.3,208292.0
2023-03-09,1831.4,228473.0
2023-03-10,1861.25,345814.0
2023-03-13,1911.3,452332.0
2023-03-14,1907.55,261275.0
2023-03-15,1923.4,385454.0
2023-03-16,1922.75,248084.0
2023-03-17,1962.1,351092.0
2023-03-20,1969.35,338016.0
2023-03-21,1952.5,248934.0
2023-03-22,1949.35,245031.0
2023-03-23,1977.95,262247.0
2023-03-24,1993.8,285442.0
2023-03-27,1946.25,206630.0
2023-03-28,1962.85,183582.0
2023-03-29,1965.0,88563.0
2023-03-30,1965.8,171701.0
2023-03-31,1979.7,162212.0
2023-04-03,1983.3,187986.0
2023-04-04,2009.6,233301.0
2023-04-05,2030.85,197371.0
2023-04-06,2001.9,149129.0
2023-04-11,2002.7,126376.0
2023-04-12,2008.2,228494.0
2023-04-13,2048.45,198461.0
2023-04-14,2019.4,262825.0
2023-04-17,1995.55,183425.0
2023-04-18,1999.4,164975.0
2023-04-19,1990.55,218808.0
2023-04-20,2007.15,162840.0
2023-04-21,1973.65,210502.0
2023-04-24,1978.2,139878.0
2023-04-25,1987.4,222551.0
2023-04-26,2003.0,241399.0
2023-04-27,1985.65,203898.0
2023-04-28,1982.55,172445.0
2023-05-02,1995.4,245637.0
2023-05-03,2014.3,229674.0
2023-05-04,2044.7,311003.0
2023-05-05,2000.95,283299.0
2023-05-09,2030.2,199701.0
2023-05-10,2037.15,260807.0
2023-05-11,2015.95,296976.0
2023-05-12,2019.9,220500.0
2023-05-15,2019.9,163251.0
2023-05-16,2007.45,229938.0
2023-05-17,1974.4,206552.0
2023-05-18,1960.3,227733.0
2023-05-19,1961.6,234604.0
2023-05-22,1970.3,165768.0
2023-05-23,1969.2,214358.0
2023-05-24,1969.65,229885.0
2023-05-25,1948.25,253875.0
2023-05-26,1947.9,166036.0
2023-05-30,1952.45,264373.0
2023-05-31,1964.4,207753.0
2023-06-01,1974.35,176911.0
2023-06-02,1963.25,209694.0
2023-06-05,1959.65,179985.0
2023-06-06,1957.25,135995.0
2023-06-07,1967.35,189529.0
2023-06-08,1966.4,191843.0
2023-06-09,1960.3,130408.0
2023-06-12,1952.9,122542.0
2023-06-13,1954.4,198397.0
2023-06-14,1955.8,199710.0
2023-06-15,1952.35,266353.0
2023-06-16,1959.75,160514.0
2023-06-20,1930.45,250140.0
2023-06-21,1925.65,182021.0
2023-06-22,1920.05,171779.0
2023-06-23,1930.7,186861.0
2023-06-26,1922.9,147769.0
2023-06-27,1918.9,180436.0
2023-06-28,1908.4,162493.0
2023-06-29,1899.6,205252.0
2023-06-30,1912.25,180688.0
2023-07-03,1928.75,152959.0
2023-07-05,1924.65,245932.0
2023-07-06,1908.8,231513.0
2023-07-07,1922.3,214272.0
2023-07-10,1922.8,208085.0
2023-07-11,1933.95,189372.0
2023-07-12,1953.3,270869.0
2023-07-13,1958.05,241215.0
2023-07-14,1953.7,209306.0
2023-07-17,1949.6,165833.0
2023-07-18,1975.0,264086.0
2023-07-19,1975.35,159409.0
2023-07-20,1976.1,189926.0
2023-07-21,1960.6,156540.0
2023-07-24,1960.0,197213.0
2023-07-25,1958.7,188848.0
2023-07-26,1966.3,208106.0
2023-07-27,1945.35,194253.0
2023-07-28,1954.25,159597.0
2023-07-31,1970.65,139955.0
2023-08-01,1947.2,167756.0
2023-08-02,1944.2,169658.0
2023-08-03,1935.65,141345.0
2023-08-04,1942.45,156416.0
2023-08-07,1931.7,104407.0
2023-08-08,1926.4,142336.0
2023-08-09,1922.75,139259.0
2023-08-10,1920.9,168264.0
2023-08-11,1915.8,122320.0
2023-08-14,1903.75,120983.0
2023-08-15,1903.85,167153.0
2023-08-16,1904.2,128612.0
2023-08-17,1896.35,152329.0
2023-08-18,1893.7,114737.0
2023-08-21,1889.85,138109.0
2023-08-22,1892.75,131088.0
2023-08-23,1916.65,170040.0
2023-08-24,1917.05,137393.0
2023-08-25,1915.5,166988.0
2023-08-29,1930.0,174220.0
2023-08-30,1947.55,142380.0
2023-08-31,1942.3,133712.0
2023-09-01,1940.55,160725.0
2023-09-05,1926.1,192789.0
2023-09-06,1922.05,148775.0
2023-09-07,1918.35,117168.0
2023-09-08,1927.8,138694.0
2023-09-11,1924.95,131076.0
2023-09-12,1908.55,161993.0
2023-09-13,1913.8,161003.0
2023-09-14,1901.75,201744.0
2023-09-15,1927.7,199773.0
2023-09-18,1923.5,138031.0
2023-09-19,1934.9,131097.0
2023-09-20,1943.35,220980.0
2023-09-21,1915.0,225908.0
2023-09-22,1927.35,139926.0
2023-09-25,1924.85,164259.0
2023-09-26,1907.05,212263.0
2023-09-27,1887.3,238525.0
2023-09-28,1873.55,231419.0
2023-09-29,1870.5,245131.0
2023-10-02,1833.05,202147.0
2023-10-03,1822.45,216784.0
2023-10-04,1818.95,195048.0
2023-10-05,1819.45,172464.0
2023-10-06,1819.6,231024.0
2023-10-09,1845.5,187802.0
2023-10-10,1857.0,157340.0
2023-10-11,1871.25,169964.0
2023-10-12,1874.0,163475.0
2023-10-13,1909.2,312994.0
2023-10-16,1918.05,182823.0
2023-10-17,1928.2,165063.0
2023-10-18,1955.7,270045.0
2023-10-19,1953.55,264821.0
2023-10-20,1988.5,289109.0
2023-10-23,1973.0,212290.0
2023-10-24,1963.65,200943.0
2023-10-25,1983.3,240655.0
2023-10-26,1975.0,214053.0
2023-10-27,1982.9,213757.0
2023-10-30,1997.6,181339.0
2023-10-31,1996.9,214776.0
2023-11-01,1986.35,197629.0
2023-11-02,1983.6,158650.0
2023-11-03,1994.45,222189.0
2023-11-06,1984.6,146279.0
2023-11-07,1960.7,218948.0
2023-11-08,1959.35,189359.0
2023-11-09,1957.45,214077.0
2023-11-10,1941.65,229637.0
2023-11-13,1931.15,183702.0
2023-11-14,1969.05,180741.0
2023-11-15,1958.2,142924.0
2023-11-16,1980.1,186810.0
2023-11-17,1981.05,133120.0
2023-11-20,1968.7,177887.0
2023-11-21,2006.6,230024.0
2023-11-22,1997.55,199370.0
2023-11-24,2000.85,214880.0
2023-11-27,2013.7,251250.0
2023-11-28,2025.65,174665.0
2023-11-29,2046.95,197789.0
2023-11-30,2035.45,151918.0
2023-12-01,2045.4,241615.0
2023-12-04,2049.05,378224.0
2023-12-05,2023.35,209549.0
2023-12-06,2026.4,154219.0
2023-12-07,2026.9,173977.0
2023-12-08,2008.1,237289.0
2023-12-11,1986.65,160072.0
2023-12-12,1980.85,148532.0
2023-12-13,1982.5,192679.0
2023-12-14,2046.1,231095.0
2023-12-15,2032.3,172147.0
2023-12-18,2023.95,141406.0
2023-12-19,2041.35,134781.0
2023-12-20,2035.55,122567.0
2023-12-21,2041.7,119952.0
2023-12-27,2069.4,128179.0
2023-12-28,2078.4,129544.0
2024-01-02,2067.55,157555.0
2024-01-03,2042.1,221680.0
2024-01-04,2039.55,130263.0
2024-01-05,2056.35,214684.0
2024-01-08,2025.1,220988.0
2024-01-09,2034.9,218745.0
2024-01-10,2026.8,205007.0
2024-01-11,2029.15,301337.0
2024-01-12,2055.65,272352.0
2024-01-16,2038.15,285254.0
2024-01-17,2011.75,254292.0
2024-01-18,2013.2,171928.0
2024-01-19,2028.55,172805.0
2024-01-22,2021.6,152756.0
2024-01-23,2022.95,156699.0
2024-01-24,2024.65,234459.0
2024-01-25,2023.75,196670.0
2024-01-26,2018.45,119588.0
2024-01-29,2022.5,150708.0
2024-01-30,2043.05,214593.0
2024-01-31,2053.25,238373.0
2024-02-01,2045.85,260921.0
2024-02-02,2034.15,219800.0
2024-02-05,2018.0,170431.0
2024-02-06,2030.8,126384.0
2024-02-07,2041.6,125631.0
2024-02-08,2028.65,137076.0
2024-02-09,2023.5,116031.0
2024-02-12,2015.2,116025.0
2024-02-13,1996.1,217571.0
2024-02-14,1985.1,193607.0
2024-02-15,2004.05,204249.0
2024-02-16,1997.9,162356.0
2024-02-20,2029.1,202432.0
2024-02-21,2026.75,120599.0
2024-02-22,2024.0,147947.0
2024-02-23,2027.45,212029.0
2024-02-26,2027.2,129021.0
2024-02-27,2035.05,148780.0
2024-02-28,2032.45,137077.0
2024-02-29,2048.05,227074.0
2024-03-01,2049.8,330592.0
2024-03-04,2098.05,328253.0
2024-03-05,2134.4,283148.0
2024-03-06,2142.85,319763.0
2024-03-07,2153.45,267795.0
2024-03-08,2171.2,389682.0
2024-03-11,2180.45,242418.0
2024-03-12,2161.25,316254.0
2024-03-13,2168.4,232273.0
2024-03-14,2160.8,207225.0
2024-03-15,2163.45,187847.0
2024-03-18,2158.15,211858.0
2024-03-19,2154.9,178162.0
2024-03-20,2157.45,233572.0
2024-03-21,2170.5,391750.0
2024-03-22,2171.6,205808.0
2024-03-25,2176.7,211610.0
2024-03-26,2179.8,202373.0
2024-03-27,2192.7,191456.0
2024-03-28,2214.35,250248.0
2024-04-02,2264.5,277228.0
2024-04-03,2280.15,254574.0
2024-04-04,2293.5,236227.0
2024-04-05,2298.55,293212.0
2024-04-08,2320.25,285570.0
2024-04-09,2356.1,279608.0
2024-04-10,2333.0,353847.0
2024-04-11,2345.65,260415.0
2024-04-12,2401.5,479894.0
2024-04-15,2344.2,343730.0
2024-04-16,2369.15,297592.0
2024-04-17,2390.35,284352.0
2024-04-18,2382.7,200546.0
2024-04-19,2379.7,275405.0
2024-04-22,2334.95,262673.0
2024-04-23,2328.45,270225.0
2024-04-24,2320.25,187699.0
2024-04-25,2318.7,224471.0
2024-04-26,2343.1,171011.0
2024-04-29,2333.55,187309.0
2024-04-30,2307.0,229064.0
2024-05-01,2302.35,227384.0
2024-05-02,2288.85,193658.0
2024-05-03,2294.45,231400.0
2024-05-07,2319.6,204623.0
2024-05-08,2309.05,214693.0
2024-05-09,2325.7,249092.0
2024-05-10,2372.45,275241.0
2024-05-13,2343.8,243075.0
2024-05-14,2354.85,192076.0
2024-05-15,2357.5,249843.0
2024-05-16,2377.4,191026.0
2024-05-17,2402.6,218553.0
2024-05-20,2420.3,276267.0
2024-05-21,2427.3,225980.0
2024-05-22,2407.9,246229.0
2024-05-23,2357.35,263098.0
2024-05-24,2342.7,171919.0
2024-05-28,2350.65,308914.0
2024-05-29,2343.35,114728.0
2024-05-30,2348.55,179642.0
2024-05-31,2348.25,175833.0
2024-06-03,2337.7,166789.0
2024-06-04,2326.0,165859.0
2024-06-05,2340.05,167661.0
2024-06-06,2360.6,163317.0
2024-06-07,2310.8,299274.0
2024-06-10,2304.4,137332.0
2024-06-11,2316.5,142203.0
2024-06-12,2326.25,232497.0
